date,eq_prem,eq_prem_lead,dy,ep,dpayr,svar,bmr,ntis,tbl,lty,ltr,dfr,dfy,inf,Pyun_FC
199001,-0.073761,0.007681,-3.46,-2.68,0.7,0.002892101061,0.414971395925174,-0.013896789618886,0.0764,0.0865,-0.0343,0.0152,0.0095,0.001588562351072,0.014717622
199002,0.007681,0.020888,-3.38,-2.71,0.68,0.001008572323,0.40917308973261,-0.011729202811748,0.0774,0.0876,-0.0025,0.0013,0.0092,0.010309278350516,0.045621595
199003,0.020888,-0.030904,-3.38,-2.75,0.65,0.001032253721,0.471333956360977,-0.010291440203687,0.079,0.0889,-0.0044,0.0033,0.0084,0.004709576138147,0.013692497
199004,-0.030904,0.090519,-3.39,-2.73,0.63,0.000966788808,0.480284256011081,-0.010149279675611,0.0777,0.0924,-0.0202,0.0011,0.0084,0.00546875,0.044801345
199005,0.090519,-0.013554,-3.36,-2.83,0.62,0.001361473774,0.443569973510947,-0.0022618111259,0.0774,0.0883,0.0415,-0.003,0.0094,0.001554001554002,-0.017118492
199006,-0.013554,-0.010754,-3.43,-2.82,0.6,0.001350807348,0.442949432254078,-0.000507274535522,0.0773,0.0864,0.023,-0.0014,0.0096,0.002327385570209,0.006245476
199007,-0.010754,-0.097601,-3.42,-2.81,0.6,0.001298437032,0.439212446647391,0.004885058321664,0.0762,0.086,0.0107,-0.0005,0.0096,0.005417956656347,0.007193932
199008,-0.097601,-0.055559,-3.41,-2.7,0.61,0.005827787285,0.488073562937009,0.001439210342725,0.0745,0.092,-0.0419,0.0127,0.01,0.003849114703618,0.030606374
199009,-0.055559,-0.009597,-3.31,-2.64,0.61,0.001984820978,0.520289665970772,0.001372876862834,0.0736,0.0914,0.0117,-0.0026,0.0108,0.00920245398773,0.010391454
199010,-0.009597,0.057761,-3.25,-2.64,0.59,0.004492789359,0.522451920911589,-0.000470684172489,0.0717,0.0898,0.0215,-0.0083,0.0121,0.008358662613982,0.002348645
199011,0.057761,0.022287,-3.23,-2.71,0.58,0.002439903771,0.498505655070029,0.000909886584517,0.0706,0.0858,0.0402,-0.0117,0.0132,0.0060286360211,-0.01381126
199012,0.022287,0.039001,-3.28,-2.74,0.57,0.000794596454,0.484496859883204,-0.001845907511482,0.0674,0.0844,0.0187,-0.002,0.0138,0.002247191011236,-0.012799159
199101,0.039001,0.066365,-3.31,-2.79,0.56,0.003193591585,0.466307799692295,0.000721559634361,0.0622,0.0837,0.013,0.002,0.0141,0,0.005246215
199102,0.066365,0.019554,-3.35,-2.86,0.55,0.002431298828,0.442720440777467,0.001246896019191,0.0594,0.0841,0.003,0.0091,0.0124,0.005979073243647,0.009520048
199103,0.019554,-0.002132,-3.41,-2.89,0.55,0.001375058016,0.457125599719959,0.003251395838902,0.0591,0.0844,0.0038,0.007,0.0116,0.00148588410104,0.004739145
199104,-0.002132,0.03763,-3.43,-2.91,0.52,0.00207278941,0.4612395987354,0.005730156636072,0.0565,0.0837,0.014,-0.0002,0.0108,0.001483679525222,0.006203016
199105,0.03763,-0.050057,-3.43,-2.97,0.5,0.001585205973,0.439966969446738,0.006982104807961,0.0546,0.0845,0,0.0039,0.01,0.001481481481481,0.009609471
199106,-0.050057,0.042326,-3.47,-2.95,0.47,0.001179879395,0.458243743011955,0.014247489352183,0.0557,0.086,-0.0063,0.0045,0.0095,0.002958579881657,0.01254727
199107,0.042326,0.018985,-3.42,-3.02,0.44,0.001105340522,0.440356781560556,0.014835552764731,0.0558,0.085,0.0157,0.001,0.0089,0.002949852507375,0.005324506
199108,0.018985,-0.021461,-3.46,-3.07,0.41,0.002037666692,0.437639637271652,0.017331298297312,0.0533,0.0818,0.034,-0.0065,0.009,0.001470588235294,0.010507375
199109,-0.021461,0.008858,-3.47,-3.08,0.37,0.000474689959,0.441531837030997,0.02328904396775,0.0522,0.079,0.0303,-0.0032,0.009,0.002936857562408,0.01098711
199110,0.008858,-0.044414,-3.46,-3.13,0.34,0.001125638326,0.434003453781239,0.025508895824188,0.0499,0.0791,0.0054,-0.0011,0.0094,0.004392386530015,-0.000792677
199111,-0.044414,0.110189,-3.47,-3.12,0.3,0.002049025584,0.460154490306355,0.030689946961441,0.0456,0.0789,0.0082,0.0024,0.0097,0.001457725947522,0.004329504
199112,0.110189,-0.022148,-3.43,-3.26,0.27,0.002049521867,0.420344417340154,0.031812384429211,0.0407,0.073,0.0581,-0.0145,0.0095,0.002911208151383,-0.006580582
199201,-0.022148,0.009465,-3.53,-3.24,0.27,0.000872454924,0.41322967845333,0.031941466539383,0.038,0.0776,-0.0324,0.0151,0.0093,0.000725689404935,0.00312196
199202,0.009465,-0.02227,-3.5,-3.24,0.27,0.00091323614,0.407630525160933,0.033556021334137,0.0384,0.0777,0.0051,0.0045,0.0094,0.001450326323423,0.022514938
199203,-0.02227,0.025214,-3.51,-3.22,0.27,0.000469760075,0.402106034217647,0.041900538021337,0.0404,0.0797,-0.0094,0.0021,0.009,0.00362056480811,0.023157027
199204,0.025214,0.00165,-3.49,-3.23,0.29,0.001661051806,0.387303471769268,0.038661810057257,0.0375,0.0803,0.0016,0,0.0088,0.005050505050505,0.011469994
199205,0.00165,-0.01783,-3.52,-3.21,0.31,0.000690032909,0.382998516285533,0.03717548872492,0.0363,0.0781,0.0243,0.0011,0.0085,0.001435750179469,0.019297894
199206,-0.01783,0.037724,-3.52,-3.18,0.32,0.00075291923,0.392042353833141,0.043076559596686,0.0366,0.0765,0.02,-0.0044,0.0083,0.001433691756272,0.001111744
199207,0.037724,-0.023715,-3.5,-3.19,0.34,0.000897480478,0.383348699693586,0.041494791856364,0.0321,0.0726,0.0398,-0.009,0.0077,0.003579098067287,0.006405988
199208,-0.023715,0.00874,-3.53,-3.15,0.36,0.000369558777,0.399405036924244,0.043049956234124,0.0313,0.0725,0.0067,0.0023,0.007,0.002139800285307,0.01083949
199209,0.00874,0.002196,-3.51,-3.14,0.38,0.000872211768,0.397656972109605,0.041137782297627,0.0291,0.071,0.0185,-0.0086,0.007,0.002846975088968,0.004852826
199210,0.002196,0.031494,-3.52,-3.13,0.39,0.000944148791,0.403251177750702,0.041096098662396,0.0286,0.0741,-0.0198,0.0042,0.0085,0.002838892831796,0.006633998
199211,0.031494,0.01108,-3.52,-3.14,0.41,0.000508099605,0.393626458475283,0.037986651721801,0.0313,0.0748,0.001,0.0059,0.0086,0.003538570417551,0.009455912
199212,0.01108,0.004482,-3.55,-3.13,0.43,0.000471539998,0.394109614198953,0.038828687810125,0.0322,0.0726,0.0246,-0.0018,0.0083,0.001410437235543,0.001106883
199301,0.004482,0.011226,-3.56,-3.12,0.44,0.000348845692,0.393048104460834,0.041753842309569,0.03,0.0725,0.028,-0.003,0.0076,-0.000704225352113,0.002073846
199302,0.011226,0.019002,-3.56,-3.12,0.45,0.001146872153,0.385960196890833,0.040728170194097,0.0293,0.0698,0.0354,-0.0098,0.0068,0.004933051444679,0.007158351
199303,0.019002,-0.027019,-3.57,-3.13,0.46,0.001004723333,0.333613526387326,0.03710641449014,0.0295,0.0702,0.0021,0.0004,0.0057,0.003506311360449,0.003012961
199304,-0.027019,0.023859,-3.59,-3.11,0.45,0.001004797726,0.334349805952563,0.039812685468469,0.0287,0.0701,0.0072,-0.002,0.0068,0.003494060097834,0.007460151
199305,0.023859,0.001266,-3.56,-3.14,0.44,0.000817303782,0.324882421479661,0.040254628780706,0.0296,0.0701,0.0047,-0.0027,0.0078,0.002785515320334,-0.013715234
199306,0.001266,-0.007093,-3.58,-3.15,0.43,0.000573816684,0.325931247560944,0.041154021410631,0.0307,0.0668,0.0449,-0.0156,0.0074,0.001388888888889,0.004935399
199307,-0.007093,0.035031,-3.58,-3.12,0.45,0.000608961767,0.323777030818894,0.0410077869063,0.0304,0.0656,0.0191,-0.0091,0.0076,0.001386962552011,0.00563548
199308,0.035031,-0.010082,-3.58,-3.14,0.47,0.000281577471,0.313864983338392,0.040192936881529,0.0302,0.0623,0.0434,-0.0147,0.0075,0,-0.000958989
199309,-0.010082,0.017284,-3.61,-3.11,0.49,0.000470664578,0.322351821462384,0.04184071090225,0.0295,0.0627,0.0005,0.0038,0.0068,0.002770083102493,0.001248638
199310,0.017284,-0.010855,-3.6,-3.11,0.51,0.000314204803,0.311362832921683,0.040367136406659,0.0302,0.0623,0.0096,-0.0045,0.0064,0.00207182320442,-0.002247252
199311,-0.010855,0.010146,-3.62,-3.07,0.53,0.00057632802,0.311079410810167,0.043837560282668,0.031,0.0651,-0.0259,0.0071,0.0073,0.004135079255686,0.012318342
199312,0.010146,0.031129,-3.6,-3.06,0.55,0.000269686267,0.305267222909008,0.045726869906692,0.0306,0.0654,0.002,0.0047,0.0076,0.000686341798216,0.002003195
199401,0.031129,-0.029661,-3.61,-3.08,0.56,0.000423485804,0.28805856716298,0.043671135238411,0.0298,0.0637,0.0257,-0.0055,0.0073,0,0.013168172
199402,-0.029661,-0.045556,-3.64,-3.04,0.57,0.001026088271,0.299058820868,0.045041131612568,0.0325,0.0682,-0.045,0.0164,0.0068,0.002743484224966,0.020021385
199403,-0.045556,0.010117,-3.6,-2.98,0.58,0.000892130885,0.307483805069326,0.041905087773417,0.035,0.0725,-0.0395,0.0012,0.0065,0.003419972640219,0.006539501
199404,0.010117,0.013609,-3.55,-2.95,0.61,0.00137367672,0.303664786213424,0.039845659339765,0.0368,0.0745,-0.015,0.0053,0.0064,0.003408316291752,0.018627177
199405,0.013609,-0.027862,-3.56,-2.93,0.64,0.000750498236,0.297469475701897,0.039641067073013,0.0414,0.0759,-0.0082,0.002,0.0063,0.001358695652174,-5.4266E-05
199406,-0.027862,0.029614,-3.57,-2.87,0.67,0.000797103586,0.308417076703078,0.033995563953155,0.0414,0.0774,-0.01,0.0019,0.0068,0.00067842605156,0.015786758
199407,0.029614,0.038541,-3.54,-2.87,0.7,0.000327270112,0.296985380772968,0.031211217432343,0.0433,0.0746,0.0363,-0.0054,0.0069,0.003389830508475,0.010221372
199408,0.038541,-0.02764,-3.57,-2.88,0.72,0.000560378693,0.285683819320023,0.028706518168643,0.0448,0.0761,-0.0086,0.0055,0.0067,0.002702702702703,2.3205E-05
199409,-0.02764,0.018919,-3.61,-2.83,0.75,0.000801875469,0.290904658598853,0.02900329484448,0.0462,0.08,-0.0331,0.0066,0.0064,0.004043126684636,0.005628177
199410,0.018919,-0.040048,-3.57,-2.81,0.78,0.001158421469,0.286071273713145,0.026000495318,0.0495,0.0809,-0.0025,-0.0025,0.0063,0.002684563758389,-0.001571016
199411,-0.040048,0.011255,-3.59,-2.73,0.81,0.000836382829,0.298992614267059,0.022917147016114,0.0529,0.0808,0.0066,-0.0048,0.0064,0.000669344042838,0.006452352
199412,0.011255,0.0216,-3.54,-2.71,0.84,0.000704926681,0.29156830000676,0.016594292602983,0.056,0.0799,0.0161,-0.0004,0.0064,0.00133779264214,0.008336185
199501,0.0216,0.035028,-3.55,-2.71,0.86,0.000289388878,0.290853734381402,0.015093369874641,0.0571,0.078,0.0273,-0.0017,0.0062,0,-0.003911647
199502,0.035028,0.025334,-3.58,-2.73,0.88,0.000472432153,0.27873003559222,0.01453209508289,0.0577,0.0758,0.0287,0.0002,0.0059,0.004008016032064,0.002993601
199503,0.025334,0.024795,-3.61,-2.73,0.9,0.000484318742,0.313876541877654,0.014388598260502,0.0573,0.0755,0.0091,0.0004,0.0058,0.003992015968064,0.002792295
199504,0.024795,0.035409,-3.63,-2.74,0.92,0.000256927642,0.301994700824701,0.013012406907632,0.0565,0.0745,0.0169,0.0006,0.0057,0.003313452617628,0.001876677
199505,0.035409,0.018755,-3.66,-2.76,0.93,0.001011447259,0.292264254245637,0.01074377800401,0.0567,0.0677,0.079,-0.0159,0.0055,0.00330250990753,0.004208762
199506,0.018755,0.028705,-3.69,-2.76,0.95,0.000696798653,0.286429617895339,0.008274919056736,0.0547,0.067,0.0139,-0.006,0.006,0.001974983541804,-0.000347026
199507,0.028705,-0.001005,-3.7,-2.79,0.95,0.000773224649,0.27716036719066,0.007061119784046,0.0542,0.0691,-0.0168,0.0067,0.0063,0.001971090670171,0.005999673
199508,-0.001005,0.037402,-3.73,-2.78,0.95,0.000206740527,0.283046134702171,0.009121468266569,0.054,0.0674,0.0236,-0.0022,0.0062,0,0.006342517
199509,0.037402,-0.007742,-3.72,-2.81,0.95,0.000381459451,0.27249499759269,0.006379353038101,0.0528,0.0663,0.0175,-0.0022,0.0061,0.002622950819672,0.008784938
199510,-0.007742,0.039479,-3.76,-2.82,0.94,0.000487822331,0.274420245259261,0.012221252348348,0.0528,0.0641,0.0294,-0.0109,0.0063,0.001962066710268,0.01459026
199511,0.039479,0.013443,-3.75,-2.87,0.92,0.000546172377,0.257168851517,0.016870953533582,0.0536,0.0623,0.0249,-0.0007,0.0066,0.003263707571802,-0.01037573
199512,0.013443,0.029961,-3.78,-2.9,0.9,0.000820543127,0.255026382939535,0.015526517327307,0.0514,0.0603,0.0272,-0.0044,0.0067,-0.000650618087183,0.006380583
199601,0.029961,0.005788,-3.79,-2.93,0.89,0.001383944073,0.241877172100794,0.016127862930085,0.05,0.0609,-0.0011,0.0025,0.0066,-0.000651041666667,0.007220667
199602,0.005788,0.005685,-3.82,-2.94,0.89,0.001267622315,0.237894737103458,0.016801368614803,0.0483,0.0659,-0.0483,0.011,0.0064,0.00586319218241,0.010209645
199603,0.005685,0.011233,-3.82,-2.94,0.88,0.001741708038,0.239299615408504,0.016891913075698,0.0496,0.0684,-0.021,0.008,0.0068,0.003238341968912,0.01251895
199604,0.011233,0.020657,-3.82,-2.95,0.89,0.000981833496,0.240075806207283,0.021121953762775,0.0495,0.0706,-0.0165,0.0005,0.0069,0.005164622336991,0.011393172
199605,0.020657,-7.2E-05,-3.83,-2.96,0.89,0.001125309638,0.236923515495889,0.026419154514043,0.0502,0.0717,-0.0054,0.0059,0.0068,0.003853564547206,0.005005756
199606,-7.2E-05,-0.048441,-3.85,-2.96,0.89,0.000394793174,0.236443725243978,0.027216173691465,0.0509,0.0703,0.0203,-0.0031,0.0069,0.001919385796545,0.000987748
199607,-0.048441,0.017428,-3.84,-2.9,0.9,0.00235515247,0.241819893792536,0.031136864249514,0.0515,0.0707,0.0018,-0.0008,0.007,0.000638569604087,0.006549738
199608,0.017428,0.051935,-3.78,-2.91,0.9,0.001121505096,0.238061117867028,0.030886105563988,0.0505,0.0726,-0.0139,0.0069,0.0072,0.001914486279515,0.018152713
199609,0.051935,0.022398,-3.79,-2.95,0.9,0.000686235437,0.227297318100821,0.029580736762263,0.0509,0.0704,0.029,-0.0031,0.0069,0.001910828025478,0.00099129
199610,0.022398,0.072255,-3.84,-2.95,0.92,0.000606627549,0.221747655849388,0.025655808817896,0.0499,0.0671,0.0404,-0.0043,0.0068,0.003178639542276,0.007170034
199611,0.072255,-0.023915,-3.86,-3,0.94,0.000703721665,0.205007919095579,0.022067341270657,0.0503,0.0643,0.0351,-0.0088,0.0069,0.003168567807351,-0.000658291
199612,-0.023915,0.058179,-3.93,-2.95,0.96,0.001709075039,0.2073427296955,0.024125686721968,0.0491,0.0673,-0.0256,0.007,0.0069,0.001895135818067,0.007243801
199701,0.058179,0.003252,-3.9,-3,0.96,0.001360087218,0.196240102860484,0.024406932745013,0.0503,0.0689,-0.0079,0.0051,0.0067,0,0.015075218
199702,0.003252,-0.045553,-3.96,-2.99,0.97,0.001474759957,0.194395410774791,0.02291092664914,0.0501,0.0694,0.0005,0.0023,0.0063,0.003152585119798,0.012655865
199703,-0.045553,0.055974,-3.96,-2.93,0.98,0.002001483942,0.214780202270185,0.021148543380221,0.0514,0.0723,-0.0252,0.0031,0.0063,0.003142677561282,0.019464857
199704,0.055974,0.057101,-3.92,-2.99,0.98,0.003005057421,0.20174104781366,0.01694529009186,0.0516,0.0705,0.0255,-0.0071,0.0061,0.00250626566416,0.010798938
199705,0.057101,0.039203,-3.97,-3.04,0.98,0.002007420065,0.192878587876254,0.013264450196903,0.0505,0.0701,0.0097,0.0031,0.0062,0.00125,-0.004539988
199706,0.039203,0.076688,-4.02,-3.08,0.98,0.00197444254,0.184287615030373,0.010846706969081,0.0493,0.0688,0.0195,-0.0008,0.0061,-0.000624219725343,0.012708678
199707,0.076688,-0.05927,-4.06,-3.16,0.98,0.002010166339,0.171964942963064,0.011592658712365,0.0505,0.0637,0.0626,-0.0098,0.0061,0.001249219237976,0.01817838
199708,-0.05927,0.049786,-4.13,-3.1,0.98,0.002464727931,0.18550540381833,0.012877263024129,0.0514,0.0672,-0.0317,0.0077,0.006,0.001247660636307,0.007124177
199709,0.049786,-0.037005,-4.07,-3.15,0.97,0.002626512305,0.177967857048126,0.01463426608639,0.0495,0.0649,0.0316,-0.009,0.0055,0.001869158878505,-0.00025431
199710,-0.037005,0.042121,-4.12,-3.12,0.96,0.009363707743,0.190000677328228,0.016262825626872,0.0497,0.0623,0.0341,-0.015,0.0057,0.002487562189055,0.008096066
199711,0.042121,0.013247,-4.08,-3.17,0.95,0.002662119848,0.180746298767923,0.015667208087608,0.0514,0.0614,0.0148,-0.0047,0.0055,0.002481389578164,0.031500068
199712,0.013247,0.007194,-4.12,-3.2,0.94,0.002249391122,0.178800884204059,0.015559471291223,0.0516,0.0602,0.0184,-0.0021,0.0056,-0.000618811881188,0.011731489
199801,0.007194,0.067656,-4.13,-3.21,0.94,0.002468889924,0.178840273446717,0.013739636269942,0.0504,0.0589,0.02,-0.0063,0.0058,-0.001238390092879,0.014169226
199802,0.067656,0.047436,-4.14,-3.28,0.93,0.001053364128,0.165463097108665,0.012056377440658,0.0509,0.0599,-0.0072,0.0065,0.0058,0.001859888406696,-0.013133485
199803,0.047436,0.007375,-4.21,-3.33,0.93,0.001136787763,0.181140395965667,0.016488861417209,0.0503,0.0602,0.0025,0.0013,0.006,0.001856435643564,0.007877424
199804,0.007375,-0.021974,-4.25,-3.34,0.92,0.001614757723,0.17587292223931,0.016405365846306,0.0495,0.0604,0.0026,0.0027,0.0064,0.001852995676343,0.029938843
199805,-0.021974,0.03697,-4.25,-3.33,0.9,0.000958824197,0.179102205714933,0.019075206126934,0.05,0.0592,0.0182,-0.0015,0.0061,0.001849568434032,0.003888411
199806,0.03697,-0.014209,-4.23,-3.37,0.89,0.002097330436,0.17806060597751,0.024010576671011,0.0498,0.0576,0.0228,-0.0113,0.006,0.001846153846154,0.001829895
199807,-0.014209,-0.147124,-4.26,-3.37,0.88,0.002228142799,0.179438108888199,0.025353565218021,0.0496,0.0584,-0.004,-0.0016,0.006,0.001228501228501,0.011556163
199808,-0.147124,0.058876,-4.24,-3.22,0.87,0.00933401663,0.211432091595914,0.028519029182667,0.049,0.0547,0.0465,-0.0376,0.0062,0.001226993865031,0.030435148
199809,0.058876,0.075511,-4.08,-3.28,0.86,0.009970951274,0.203248404232259,0.024082909082287,0.0461,0.0517,0.0395,0.0018,0.0069,0.001225490196078,0.007062608
199810,0.075511,0.058964,-4.14,-3.37,0.85,0.005171595246,0.185519076848694,0.02074008915581,0.0396,0.054,-0.0218,0.0028,0.0081,0.001223990208078,0.017433735
199811,0.058964,0.056573,-4.22,-3.43,0.85,0.00193673468,0.174846844475158,0.022003577262633,0.0441,0.0535,0.0097,0.0173,0.0093,0.002444987775061,0.027861905
199812,0.056573,0.039,-4.27,-3.48,0.85,0.003286906692,0.173611315365501,0.020057029431421,0.0439,0.0542,-0.0032,0.0042,0.0101,0,0.01718726
199901,0.039,-0.035435,-4.32,-3.52,0.85,0.003335622608,0.17032061914448,0.015587699256821,0.0434,0.0536,0.0121,0.0002,0.0105,-0.000609756097561,0.017238085
199902,-0.035435,0.035479,-4.36,-3.48,0.85,0.003482129754,0.171276809595956,0.018446667544496,0.0444,0.0587,-0.052,0.0119,0.0099,0.002440512507627,0.019956226
199903,0.035479,0.033259,-4.32,-3.51,0.85,0.003213553368,0.172897170734987,0.020668122385174,0.0444,0.0592,-0.0008,0.001,0.0091,0.001217285453439,0.017881427
199904,0.033259,-0.026859,-4.36,-3.53,0.87,0.002726646908,0.156825876412568,0.025181266278586,0.0429,0.0594,0.0021,-0.0045,0.0084,0.003039513677812,0.017599063
199905,-0.026859,0.051031,-4.4,-3.48,0.89,0.003085638446,0.160231135420468,0.025897434650534,0.045,0.0615,-0.0185,0.0009,0.0079,0.007272727272727,0.005708011
199906,0.051031,-0.03422,-4.37,-3.51,0.91,0.002409247427,0.154227446767241,0.018868580646982,0.0457,0.0627,-0.0078,-0.0082,0.0079,0,0.002617331
199907,-0.03422,-0.008789,-4.42,-3.45,0.93,0.001611182443,0.15879647268894,0.019370441469392,0.0455,0.0639,-0.0077,-0.0036,0.0076,0,0.00254448
199908,-0.008789,-0.031979,-4.38,-3.42,0.95,0.002729877151,0.156243026893102,0.018880738290988,0.0472,0.0649,-0.0053,0.0027,0.0075,0.003008423586041,0.005855942
199909,-0.031979,0.060338,-4.37,-3.37,0.97,0.00270494543,0.163684498229112,0.020379679058215,0.0468,0.0646,0.0084,0.0009,0.0081,0.002399520095981,0.011264722
199910,0.060338,0.016922,-4.34,-3.4,1,0.004875933946,0.157690660728922,0.020445236868699,0.0486,0.0651,-0.0012,0.0059,0.0083,0.004787552363854,0.014183869
199911,0.016922,0.058979,-4.4,-3.39,1.03,0.001354258057,0.1555459671191,0.018280454363245,0.0507,0.0662,-0.0061,0.0037,0.0079,0.001786777843955,-0.004172598
199912,0.058979,-0.05403,-4.42,-3.42,1.06,0.001148771651,0.147167259434962,0.017888756470838,0.052,0.0682,-0.0155,0.0053,0.0064,0.000594530321047,0.014982449
200001,-0.05403,-0.021558,-4.48,-3.35,1.08,0.005206353996,0.154654160043841,0.025358780706836,0.0532,0.0666,0.0228,-0.0249,0.0055,0,0.012945204
