date,y_true,fcast_comby,hmean,nr_comby,dy,ep,dpayr,svar,bmr,ntis,tbl,lty,ltr,dfr,dfy,inf
1999-01-01,0.039,0.008028997457714883,0.007411266775777414,2,0,0,0,0,0,0,0,0,1,0,0,1
1999-02-01,-0.035435,0.009665579993951042,0.007462882352941176,2,0,0,0,0,0,0,0,0,1,0,0,1
1999-03-01,0.035479,0.0043953962752856165,0.007392902120717782,3,0,0,0,0,0,1,0,0,1,0,0,1
1999-04-01,0.033259,0.009066915207607995,0.007438644951140065,1,0,0,0,0,0,0,0,0,0,0,0,1
1999-05-01,-0.026859,0.007616202032241641,0.007480629268292683,1,0,0,0,0,0,0,0,0,0,0,0,1
1999-06-01,0.051031,0.004075689332013687,0.007424883116883117,1,0,0,0,0,0,0,0,0,0,0,0,1
1999-07-01,-0.03422,0.008796851789637825,0.0074955575364667746,2,0,0,0,0,0,1,0,0,0,0,0,1
1999-08-01,-0.008789,0.008648899154717855,0.007428056634304207,2,0,0,0,0,0,1,0,0,0,0,0,1
1999-09-01,-0.031979,0.007430197470503371,0.007401857835218093,1,0,0,0,0,0,1,0,0,0,0,0,0
1999-10-01,0.060338,0.007645686446790374,0.007338340322580645,3,0,0,0,0,0,1,0,0,1,0,0,1
1999-11-01,0.016922,0.006576737662534783,0.007423685990338163,3,0,0,0,0,0,1,0,0,1,0,0,1
1999-12-01,0.058979,0.0072543321277578,0.007438956591639871,3,0,0,0,0,0,1,0,0,1,0,0,1
2000-01-01,-0.05403,0.008664967071398943,0.007521685393258426,2,0,0,0,0,0,1,0,0,0,0,0,1
2000-02-01,-0.021558,0.008804431542910983,0.007423044871794871,3,0,0,0,0,0,1,0,0,1,0,0,1
2000-03-01,0.094188,0.005631810674402864,0.007376675199999999,1,0,0,0,0,0,1,0,0,0,0,0,0
2000-04-01,-0.036285,0.010292528936100335,0.007515351437699681,2,0,0,0,0,0,1,0,0,1,0,0,0
2000-05-01,-0.026904,0.005931723247599434,0.007445494417862839,3,0,0,0,0,0,1,0,0,1,0,0,1
2000-06-01,0.021219,0.007565672845534416,0.007390797770700637,2,0,0,0,0,0,0,0,0,1,0,0,1
2000-07-01,-0.016795,0.009842185498688608,0.007412782193958666,2,0,0,0,0,0,0,0,0,1,0,0,1
2000-08-01,0.057794,0.007587560359260712,0.0073743571428571434,2,0,0,0,0,0,0,0,0,1,0,0,1
2000-09-01,-0.057088,0.009712837350535162,0.007454261489698892,3,0,0,0,0,0,1,0,0,1,0,0,1
2000-10-01,-0.00922,0.008000229808280976,0.007352137658227849,3,0,0,0,0,0,1,0,0,1,0,0,1
2000-11-01,-0.083868,0.00768632051880944,0.007325957345971565,2,0,0,0,0,0,0,0,0,1,0,0,1
2000-12-01,0.00062,0.008330403277727147,0.007182118296529969,1,0,0,0,0,0,0,0,0,0,0,0,1
2001-01-01,0.027375,0.009216921799720992,0.007171784251968505,1,0,0,0,0,0,0,0,0,0,0,0,1
2001-02-01,-0.096352,0.01016379164651512,0.00720355031446541,1,0,0,0,0,0,0,0,0,0,0,0,1
2001-03-01,-0.067506,0.007119361708220525,0.0070409827315541604,3,0,0,0,0,0,0,1,0,1,0,0,1
2001-04-01,0.073625,0.0063020470760249934,0.006924137931034483,1,0,0,0,0,0,0,0,0,0,0,0,1
2001-05-01,0.00297,0.00772293396183849,0.007028521126760563,1,0,0,0,0,0,0,0,0,0,0,0,1
2001-06-01,-0.027706,0.006424373410245861,0.0070221796875,1,0,0,0,0,0,0,0,0,0,0,0,1
2001-07-01,-0.012117,0.005949185840290287,0.006968001560062402,1,0,0,0,0,0,0,0,0,0,0,0,1
2001-08-01,-0.066435,0.008088743105962895,0.006938274143302182,1,0,0,0,0,0,0,0,0,0,0,0,1
2001-09-01,-0.083461,0.011342258097248474,0.006824163297045102,1,0,0,0,0,0,0,0,0,0,0,0,1
2001-10-01,0.01674,0.0029534391271964886,0.0066839689440993805,2,0,1,0,0,0,0,0,0,0,0,0,0
2001-11-01,0.076587,0.002321300919491816,0.006699559689922483,2,0,1,0,0,0,0,0,0,0,0,0,1
2001-12-01,0.007351,0.004157367768738102,0.006807744582043346,4,0,1,0,0,0,0,1,0,1,0,0,0
2002-01-01,-0.015824,0.005270864548893757,0.00680858423493045,4,0,1,0,0,0,0,1,0,1,0,0,0
2002-02-01,-0.020881,0.004513271393740477,0.006773657407407409,3,0,1,0,0,0,0,0,0,1,0,0,0
2002-03-01,0.036272,0.004320169319890065,0.006731046224961481,3,0,1,0,0,0,0,0,0,1,0,0,0
2002-04-01,-0.062301,0.0016110078063250593,0.006776493846153848,3,0,1,0,0,0,0,0,0,1,0,0,0
2002-05-01,-0.0093,0.005508024640942385,0.006670384024577575,2,0,1,0,0,0,0,0,0,1,0,0,0
2002-06-01,-0.072749,0.0024214975481660983,0.00664588957055215,2,0,1,0,0,0,0,0,0,1,0,0,0
2002-07-01,-0.075287,-0.0012353320944301274,0.006524304747320064,1,0,1,0,0,0,0,0,0,0,0,0,0
2002-08-01,0.005561,-0.0008733227964520039,0.006399211009174314,1,0,1,0,0,0,0,0,0,0,0,0,0
2002-09-01,-0.110365,-0.0004720240664461588,0.006397931297709926,1,0,1,0,0,0,0,0,0,0,0,0,0
2002-10-01,0.087199,0.00020648930249346321,0.006219939024390247,1,0,1,0,0,0,0,0,0,0,0,0,0
2002-11-01,0.057619,-0.00035906087498491164,0.006343194824961951,1,0,1,0,0,0,0,0,0,0,0,0,0
2002-12-01,-0.060034,-0.0007791559587355676,0.006421121580547114,1,0,1,0,0,0,0,0,0,0,0,0,0
2003-01-01,-0.027679,-0.000856229097394293,0.006320279210925647,1,0,1,0,0,0,0,0,0,0,0,0,0
2003-02-01,-0.016246,-0.0004803322020483612,0.006268765151515153,1,0,1,0,0,0,0,0,0,0,0,0,0
2003-03-01,0.009408,-0.00010390324527586295,0.0062347034795764015,1,0,1,0,0,0,0,0,0,0,0,0,0
2003-04-01,0.081774,0.00013508034297084523,0.006239496978851965,1,0,1,0,0,0,0,0,0,0,0,0,0
2003-05-01,0.052251,0.0002879469312933508,0.006353425339366518,1,0,1,0,0,0,0,0,0,0,0,0,0
2003-06-01,0.011916,0.00048572368113029406,0.006422548192771086,1,0,1,0,0,0,0,0,0,0,0,0,0
2003-07-01,0.016932,0.0008056847310412006,0.006430809022556393,1,0,1,0,0,0,0,0,0,0,0,0,0
2003-08-01,0.018897,0.0010584006936331498,0.006446576576576578,1,0,1,0,0,0,0,0,0,0,0,0,0
2003-09-01,-0.011437,0.0013136873574418838,0.006465242878560721,1,0,1,0,0,0,0,0,0,0,0,0,0
2003-10-01,0.05476,0.0016752803158845567,0.006438443113772457,1,0,1,0,0,0,0,0,0,0,0,0,0
2003-11-01,0.008559,0.002142595349476774,0.0065106726457399115,1,0,1,0,0,0,0,0,0,0,0,0,0
2003-12-01,0.05108,0.0027379399523648124,0.0065137298507462705,1,0,1,0,0,0,0,0,0,0,0,0,0
2004-01-01,0.018278,0.00305619685019102,0.0065801475409836075,1,0,1,0,0,0,0,0,0,0,0,0,0
2004-02-01,0.013703,0.0031828505263979037,0.00659755505952381,1,0,1,0,0,0,0,0,0,0,0,0,0
2004-03-01,-0.015582,0.0032935474459966853,0.006608112927191679,1,0,1,0,0,0,0,0,0,0,0,0,0
2004-04-01,-0.016484,0.003475552168763496,0.006575189910979228,1,0,1,0,0,0,0,0,0,0,0,0,0
2004-05-01,0.012829,0.003820462692265006,0.006541028148148147,1,0,1,0,0,0,0,0,0,0,0,0,0
2004-06-01,0.018888,0.003922186149311667,0.0065503298816568046,1,0,1,0,0,0,0,0,0,0,0,0,0
2004-07-01,-0.033754,0.004037128422093816,0.006568553914327916,1,0,1,0,0,0,0,0,0,0,0,0,0
2004-08-01,0.002807,0.004270644028359879,0.006509081120943952,1,0,1,0,0,0,0,0,0,0,0,0,0
2004-09-01,0.009717,0.00434789038657569,0.00650362886597938,1,0,1,0,0,0,0,0,0,0,0,0,0
2004-10-01,0.013873,0.004358994006932549,0.006508354411764705,1,0,1,0,0,0,0,0,0,0,0,0,0
2004-11-01,0.039459,0.004298614204518531,0.006519168869309837,1,0,1,0,0,0,0,0,0,0,0,0,0
2004-12-01,0.032234,0.00413500195570257,0.006567467741935483,1,0,1,0,0,0,0,0,0,0,0,0,0
2005-01-01,-0.025424,0.003962627501192238,0.006605046852122986,1,0,1,0,0,0,0,0,0,0,0,0,0
2005-02-01,0.019552,0.004130028648744117,0.006558220760233917,1,0,1,0,0,0,0,0,0,0,0,0,0
2005-03-01,-0.01884,0.004164496222279745,0.006577189781021896,1,0,1,0,0,0,0,0,0,0,0,0,0
2005-04-01,-0.021026,0.004272195963081744,0.006540138483965013,1,0,1,0,0,0,0,0,0,0,0,0,0
2005-05-01,0.029894,0.00453875797008547,0.00650001310043668,1,0,1,0,0,0,0,0,0,0,0,0,0
2005-06-01,-0.000683,0.004508574385699398,0.006534015988372091,1,0,1,0,0,0,0,0,0,0,0,0,0
2005-07-01,0.035064,0.0045779581613718074,0.0065235413642960784,1,0,1,0,0,0,0,0,0,0,0,0,0
2005-08-01,-0.011559,0.004558043351853106,0.006564904347826089,1,0,1,0,0,0,0,0,0,0,0,0,0
2005-09-01,0.005067,0.004684996670782426,0.006538675832127353,1,0,1,0,0,0,0,0,0,0,0,0,0
2005-10-01,-0.018572,0.004765128246096731,0.006536549132947979,1,0,1,0,0,0,0,0,0,0,0,0,0
2005-11-01,0.035589,0.005041240768531276,0.006500317460317462,1,0,1,0,0,0,0,0,0,0,0,0,0
2005-12-01,-0.00316,0.004934901150261597,0.006542231988472625,1,0,1,0,0,0,0,0,0,0,0,0,0
2006-01-01,0.023242,0.005079547271340137,0.006528271942446045,1,0,1,0,0,0,0,0,0,0,0,0,0
2006-02-01,-0.001075,0.00495212319326564,0.006552285919540231,1,0,1,0,0,0,0,0,0,0,0,0,0
2006-03-01,0.009509,0.005100134601176996,0.0065413428981348646,1,0,1,0,0,0,0,0,0,0,0,0,0
2006-04-01,0.008364,0.005107646990621094,0.006545594555873928,1,0,1,0,0,0,0,0,0,0,0,0,0
2006-05-01,-0.031919,0.005113186143552925,0.006548195994277541,1,0,1,0,0,0,0,0,0,0,0,0,0
2006-06-01,-0.002713,0.005369409284354134,0.006493242857142859,1,0,1,0,0,0,0,0,0,0,0,0,0
2006-07-01,0.001571,0.005356561786136597,0.006480109843081314,1,0,1,0,0,0,0,0,0,0,0,0,0
2006-08-01,0.02015,0.005510383402504664,0.006473116809116811,1,0,1,0,0,0,0,0,0,0,0,0,0
2006-09-01,0.022287,0.005453183193754543,0.00649257183499289,1,0,1,0,0,0,0,0,0,0,0,0,0
2006-10-01,0.028427,0.005479441822309518,0.00651500710227273,1,0,1,0,0,0,0,0,0,0,0,0,0
2006-11-01,0.014285,0.0053564937817692174,0.006546087943262414,1,0,1,0,0,0,0,0,0,0,0,0,0
2006-12-01,0.009568,0.0052915542620114,0.006557049575070823,1,0,1,0,0,0,0,0,0,0,0,0,0
2007-01-01,0.011313,0.005298498346490507,0.006561308345120228,1,0,1,0,0,0,0,0,0,0,0,0,0
2007-02-01,-0.023688,0.005308248850019915,0.006568019774011301,1,0,1,0,0,0,0,0,0,0,0,0,0
2007-03-01,0.007094,0.005420273595905026,0.00652534555712271,1,0,1,0,0,0,0,0,0,0,0,0,0
2007-04-01,0.039691,0.005422896381060033,0.0065261464788732414,1,0,1,0,0,0,0,0,0,0,0,0,0
2007-05-01,0.030059,0.005239306747317764,0.0065727918424753895,1,0,1,0,0,0,0,0,0,0,0,0,0
2007-06-01,-0.02072,0.005043780705273868,0.006605778089887643,1,0,1,0,0,0,0,0,0,0,0,0,0
2007-07-01,-0.035197,0.005236764875028273,0.006567453015427773,1,0,1,0,0,0,0,0,0,0,0,0,0
2007-08-01,0.011094,0.005170767430559568,0.006508959383753504,1,0,1,0,0,0,0,0,0,0,0,0,0
2007-09-01,0.033268,0.004941558214415991,0.00651537202797203,1,0,1,0,0,0,0,0,0,0,0,0,0
2007-10-01,0.01416,0.004436056643215908,0.006552736033519554,1,0,1,0,0,0,0,0,0,0,0,0,0
2007-11-01,-0.044582,0.003902672956784131,0.006563345885634591,1,0,1,0,0,0,0,0,0,0,0,0,0
2007-12-01,-0.009516,0.0037098212786224423,0.0064921128133704755,1,0,1,0,0,0,0,0,0,0,0,0,0
2008-01-01,-0.063866,0.003275142111904605,0.0064698484005563306,1,0,1,0,0,0,0,0,0,0,0,0,0
2008-02-01,-0.033519,0.0033444499703432417,0.006372159722222224,1,0,1,0,0,0,0,0,0,0,0,0,0
2008-03-01,-0.0047,0.0033371114626770822,0.006316832177531209,1,0,1,0,0,0,0,0,0,0,0,0,0
2008-04-01,0.046929,0.003065231259971678,0.006301573407202218,1,0,1,0,0,0,0,0,0,0,0,0,0
2008-05-01,0.011186,0.002433507746617437,0.006357766251728909,1,0,1,0,0,0,0,0,0,0,0,0,0
2008-06-01,-0.084642,0.0018843687026097134,0.006364435082872931,1,0,1,0,0,0,0,0,0,0,0,0,0
2008-07-01,-0.009006,0.0018169579140733087,0.006238908965517245,1,0,1,0,0,0,0,0,0,0,0,0,0
2008-08-01,0.013455,0.001605634098343785,0.006217910468319562,1,0,1,0,0,0,0,0,0,0,0,0,0
2008-09-01,-0.086767,0.0012179179853912835,0.006227865199449797,1,0,1,0,0,0,0,0,0,0,0,0,0
2008-10-01,-0.16848,0.0014000693441330138,0.006100125000000003,1,0,1,0,0,0,0,0,0,0,0,0,0
2008-11-01,-0.074312,0.00011596957983222057,0.005860646090534983,1,0,1,0,0,0,0,0,0,0,0,0,0
2008-12-01,0.011695,-0.03749878207261221,0.005750820547945209,1,0,0,0,1,0,0,0,0,0,0,0,0
2009-01-01,-0.082615,-0.011362378268576119,0.00575895212038304,2,0,1,0,1,0,0,0,0,0,0,0,0
2009-02-01,-0.103588,-0.008581889028934421,0.0056382226775956315,2,0,1,0,1,0,0,0,0,0,0,0,0
2009-03-01,0.087534,-0.009450674281530664,0.005489210095497957,2,0,1,0,1,0,0,0,0,0,0,0,0
2009-04-01,0.09403,-0.0166415373734144,0.0056009877384196214,2,0,1,0,1,0,0,0,0,0,0,0,0
2009-05-01,0.05454,-0.006680315688100567,0.005721299319727894,2,0,1,0,1,0,0,0,0,0,0,0,0
2009-06-01,0.002476,0.0011199811765512497,0.0057876290760869595,1,0,0,0,1,0,0,0,0,0,0,0,0
2009-07-01,0.074382,0.004161909906431629,0.005783135685210315,1,0,0,0,1,0,0,0,0,0,0,0,0
2009-08-01,0.034651,0.004689178595503187,0.005876088075880759,2,0,0,0,1,0,0,0,0,1,0,0,0
2009-09-01,0.036434,0.007041149213508676,0.005915025710419486,2,0,0,0,1,0,0,0,0,1,0,0,0
2009-10-01,-0.018359,0.006838172530626685,0.005956267567567568,2,0,0,0,1,0,0,0,0,1,0,0,0
2009-11-01,0.060257,0.003340143347067539,0.0059234534412955465,2,0,0,0,1,0,0,0,0,1,0,0,0
