date,y_true,fcast_comby,hmean,nr_comby,dy,ep,dpayr,svar,bmr,ntis,tbl,lty,ltr,dfr,dfy,inf
2009-12-01,0.018983,0.00703735937516122,0.005996679245283019,2,0,0,0,1,0,0,0,0,1,0,0,0
2010-01-01,-0.035851,0.0021231813115015494,0.006014157469717363,2,0,0,0,1,0,0,0,0,1,0,0,0
2010-02-01,0.030424,0.007436970797065944,0.005957887096774194,2,0,0,0,1,0,0,0,0,1,0,0,0
2010-03-01,0.061014,0.005621181990919761,0.005990727516778524,2,0,0,0,1,0,0,0,0,1,0,0,0
2010-04-01,0.015877,0.0050770327966570454,0.00606448525469169,2,0,0,0,1,0,0,0,0,1,0,0,0
2010-05-01,-0.080211,0.007945218184107903,0.006077621151271754,2,0,0,0,1,0,0,0,0,1,0,0,0
2010-06-01,-0.053625,0.0054821027864599145,0.005962262032085562,2,0,0,0,1,0,0,0,0,1,0,0,0
2010-07-01,0.070351,0.002069777642639385,0.005882706275033378,1,0,0,0,1,0,0,0,0,0,0,0,0
2010-08-01,-0.045534,0.005054166430947662,0.005968663999999999,2,0,0,0,1,0,0,0,0,1,0,0,0
2010-09-01,0.090283,0.009992041570226247,0.005900085219707057,2,0,0,0,1,0,0,0,0,1,0,0,0
2010-10-01,0.038626,0.004289964577105458,0.006012296542553191,2,0,0,0,1,0,0,0,0,1,0,0,0
2010-11-01,-0.000151,0.0037962714835349603,0.006055608233731739,2,0,0,0,1,0,0,0,0,1,0,0,0
2010-12-01,0.066954,0.004767215570006889,0.006047376657824934,2,0,0,0,1,0,0,0,0,1,0,0,0
2011-01-01,0.023249,0.003532602977678286,0.006128047682119206,2,0,0,0,1,0,0,0,0,1,0,0,0
2011-02-01,0.032408,0.004946726132769261,0.006150694444444445,2,0,0,0,1,0,0,0,0,1,0,0,0
2011-03-01,0.000525,0.0070654869668103585,0.006185380449141348,2,0,0,0,1,0,0,0,0,1,0,0,0
2011-04-01,0.029341,0.005564495391882413,0.006177912928759895,2,0,0,0,1,0,0,0,0,1,0,0,0
2011-05-01,-0.011313,0.007908580040296554,0.006208430830039526,2,0,0,0,1,0,0,0,0,1,0,0,0
2011-06-01,-0.016545,0.008813870618903567,0.006185376315789473,2,0,0,0,1,0,0,0,0,1,0,0,0
2011-07-01,-0.019828,0.0043780022031276586,0.006155507227332457,2,0,0,0,1,0,0,0,0,1,0,0,0
2011-08-01,-0.054323,0.008747499757771438,0.006121408136482939,2,0,0,0,1,0,0,0,0,1,0,0,0
2011-09-01,-0.070338,0.002660311807335174,0.006042188728702489,2,0,0,0,1,0,0,0,0,1,0,0,0
2011-10-01,0.109014,0.000491172063030512,0.005942214659685864,1,0,0,0,1,0,0,0,0,0,0,0,0
2011-11-01,-0.002727,0.00032392606727470527,0.006076949019607843,1,0,0,0,1,0,0,0,0,0,0,0,0
2011-12-01,0.009427,1.786300828377476e-5,0.006065455613577023,1,0,0,0,1,0,0,0,0,0,0,0,0
2012-01-01,0.045205,0.005240440111973024,0.006069838331160364,1,0,0,0,1,0,0,0,0,0,0,0,0
2012-02-01,0.043341,0.007522056395120747,0.006120795572916666,1,0,0,0,1,0,0,0,0,0,0,0,0
2012-03-01,0.032866,0.007599313296096439,0.006169196358907672,1,0,0,0,1,0,0,0,0,0,0,0,0
2012-04-01,-0.006034,0.007072636198680128,0.006203867532467532,1,0,0,0,1,0,0,0,0,0,0,0,0
2012-05-01,-0.05979,0.006555222925790285,0.0061879948119325555,1,0,0,0,1,0,0,0,0,0,0,0,0
2012-06-01,0.041365,0.006607542758037532,0.0061025310880829025,1,0,0,0,1,0,0,0,0,0,0,0,0
2012-07-01,0.014363,0.0045998100654596795,0.006148148771021993,1,0,0,0,1,0,0,0,0,0,0,0,0
2012-08-01,0.022744,0.006605213007542422,0.00615876227390181,1,0,0,0,1,0,0,0,0,0,0,0,0
2012-09-01,0.02502,0.0074992272494082595,0.0061801625806451625,1,0,0,0,1,0,0,0,0,0,0,0,0
2012-10-01,-0.017937,0.007187631382553041,0.006204440721649485,1,0,0,0,1,0,0,0,0,0,0,0,0
2012-11-01,0.005226,0.007279606882914022,0.0061733706563706576,1,0,0,0,1,0,0,0,0,0,0,0,0
2012-12-01,0.008408,0.006244050859384233,0.006172152956298202,1,0,0,0,1,0,0,0,0,0,0,0,0
2013-01-01,0.052261,0.007163125728913647,0.006175023106546856,1,0,0,0,1,0,0,0,0,0,0,0,0
2013-02-01,0.013013,0.007360640841177061,0.006234107692307694,1,0,0,0,1,0,0,0,0,0,0,0,0
2013-03-01,0.037584,0.007012005371253334,0.006242787451984636,1,0,0,0,1,0,0,0,0,0,0,0,0
2013-04-01,0.019621,0.007857824963514027,0.0062828657289002564,1,0,0,0,1,0,0,0,0,0,0,0,0
2013-05-01,0.02312,0.0066003512499230475,0.006299900383141764,1,0,0,0,1,0,0,0,0,0,0,0,0
2013-06-01,-0.013601,0.0073313761366365264,0.006321354591836735,1,0,0,0,1,0,0,0,0,0,0,0,0
2013-07-01,0.050672,0.005994234198716753,0.006295975796178343,1,0,0,0,1,0,0,0,0,0,0,0,0
2013-08-01,-0.029207,0.007904261318706248,0.0063524338422391875,1,0,0,0,1,0,0,0,0,0,0,0,0
2013-09-01,0.03166,0.007376992426035709,0.006307250317662009,1,0,0,0,1,0,0,0,0,0,0,0,0
2013-10-01,0.046268,0.007757348808568746,0.006339423857868021,1,0,0,0,1,0,0,0,0,0,0,0,0
2013-11-01,0.030817,0.006943725988839607,0.006390030418250952,1,0,0,0,1,0,0,0,0,0,0,0,0
2013-12-01,0.02595,0.00781927973375329,0.006420950632911393,1,0,0,0,1,0,0,0,0,0,0,0,0
2014-01-01,-0.034666,0.007736797016884257,0.0064456396965866004,1,0,0,0,1,0,0,0,0,0,0,0,0
2014-02-01,0.045757,0.007085890621786238,0.0063937310606060616,1,0,0,0,1,0,0,0,0,0,0,0,0
2014-03-01,0.008056,0.007189108100895803,0.006443369482976042,1,0,0,0,1,0,0,0,0,0,0,0,0
2014-04-01,0.006555,0.007599329583951112,0.006445400503778339,1,0,0,0,1,0,0,0,0,0,0,0,0
2014-05-01,0.023309,0.00707278611153868,0.0064455383647798745,1,0,0,0,1,0,0,0,0,0,0,0,0
2014-06-01,0.020635,0.00795326204074045,0.0064667236180904536,1,0,0,0,1,0,0,0,0,0,0,0,0
2014-07-01,-0.013974,0.008262268594276577,0.006484500627352573,1,0,0,0,1,0,0,0,0,0,0,0,0
2014-08-01,0.039777,0.007520456421816918,0.006458863408521305,1,0,0,0,1,0,0,0,0,0,0,0,0
2014-09-01,-0.013928,0.007992625117188857,0.006500563204005007,1,0,0,0,1,0,0,0,0,0,0,0,0
2014-10-01,0.023972,0.007776083963233511,0.006475027500000001,1,0,0,0,1,0,0,0,0,0,0,0,0
2014-11-01,0.027631,0.005431218802215848,0.00649687141073658,1,0,0,0,1,0,0,0,0,0,0,0,0
2014-12-01,-0.002473,0.008430512485830483,0.006523223192019952,1,0,0,0,1,0,0,0,0,0,0,0,0
2015-01-01,-0.02943,0.006458203470981342,0.0065120199252802005,1,0,0,0,1,0,0,0,0,0,0,0,0
2015-02-01,0.057008,0.006165319891682844,0.006467315920398012,1,0,0,0,1,0,0,0,0,0,0,0,0
2015-03-01,-0.014993,0.00323280038802438,0.006530099378881988,2,0,0,0,1,0,0,0,0,1,0,0,0
2015-04-01,0.009101,0.007190102015353743,0.006503395781637719,2,0,0,0,1,0,0,0,0,1,0,0,0
2015-05-01,0.012522,0.005160444940153798,0.006506614622057003,2,0,0,0,1,0,0,0,0,1,0,0,0
2015-06-01,-0.019343,0.005630286994258849,0.006514059405940595,2,0,0,0,1,0,0,0,0,1,0,0,0
2015-07-01,0.021297,0.004552447553065034,0.00648209765142151,2,0,0,0,1,0,0,0,0,1,0,0,0
2015-08-01,-0.060086,0.00878529422595574,0.006500387654320989,2,0,0,0,1,0,0,0,0,1,0,0,0
2015-09-01,-0.024547,0.004087394556683858,0.00641828360049322,2,0,0,0,1,0,0,0,0,1,0,0,0
2015-10-01,0.083449,0.006061415310191667,0.006380149014778326,2,0,0,0,1,0,0,0,0,1,0,0,0
2015-11-01,0.003373,0.005935672590299002,0.0064749446494464956,2,0,0,0,1,0,0,0,0,1,0,0,0
2015-12-01,-0.015247,0.006114320309096482,0.006471133906633907,2,0,0,0,1,0,0,0,0,1,0,0,0
2016-01-01,-0.0492,0.005473224084261699,0.006444485889570553,2,0,0,0,1,0,0,0,0,1,0,0,0
2016-02-01,-0.001842,0.00799721254047283,0.00637629411764706,2,0,0,0,1,0,0,0,0,1,0,0,0
2016-03-01,0.06714,0.007637082672555586,0.006366235006119952,2,0,0,0,1,0,0,0,0,1,0,0,0
2016-04-01,0.003547,0.00640907691394077,0.006440530562347189,2,0,0,0,1,0,0,0,0,1,0,0,0
2016-05-01,0.018387,0.006303761457500317,0.006436997557997559,2,0,0,0,1,0,0,0,0,1,0,0,0
2016-06-01,0.002575,0.007146392024738847,0.006451570731707317,2,0,0,0,1,0,0,0,0,1,0,0,0
2016-07-01,0.036371,0.009619057364329539,0.006446848964677223,2,0,0,0,1,0,0,0,0,1,0,0,0
2016-08-01,0.001047,0.007439387894734343,0.006483253041362531,2,0,0,0,1,0,0,0,0,1,0,0,0
2016-09-01,0.000246,0.0060079430407929575,0.006476647630619684,2,0,0,0,1,0,0,0,0,1,0,0,0
2016-10-01,-0.018158,0.005380700342896337,0.006469086165048544,2,0,0,0,1,0,0,0,0,1,0,0,0
2016-11-01,0.03559,0.0047104590602293096,0.006439235151515152,2,0,0,0,1,0,0,0,0,1,0,0,0
2016-12-01,0.0191,0.00253290760074197,0.006474526634382567,2,0,0,0,1,0,0,0,0,1,0,0,0
2017-01-01,0.019084,0.00649683108475067,0.00648979322853688,2,0,0,0,1,0,0,0,0,1,0,0,0
2017-02-01,0.039059,0.007284794703227406,0.006505003623188407,2,0,0,0,1,0,0,0,0,1,0,0,0
2017-03-01,0.001264,0.008016053970727209,0.006544272617611581,2,0,0,0,1,0,0,0,0,1,0,0,0
2017-04-01,0.010291,0.0066342172941689925,0.006537910843373494,2,0,0,0,1,0,0,0,0,1,0,0,0
2017-05-01,0.014052,0.007976874103038411,0.0065424271961492175,2,0,0,0,1,0,0,0,0,1,0,0,0
2017-06-01,0.005198,0.008013037818031945,0.006551453125,2,0,0,0,1,0,0,0,0,1,0,0,0
2017-07-01,0.020096,0.006911634958931491,0.006549828331332533,2,0,0,0,1,0,0,0,0,1,0,0,0
2017-08-01,0.001538,0.006914581833832367,0.006566070743405276,2,0,0,0,1,0,0,0,0,1,0,0,0
2017-09-01,0.01915,0.008764428390346597,0.006560049101796407,2,0,0,0,1,0,0,0,0,1,0,0,0
2017-10-01,0.023258,0.005723597446358167,0.006575108851674641,2,0,0,0,1,0,0,0,0,1,0,0,0
2017-11-01,0.030489,0.007059925035224125,0.006595040621266428,2,0,0,0,1,0,0,0,0,1,0,0,0
2017-12-01,0.010349,0.007345010026897115,0.00662355369928401,2,0,0,0,1,0,0,0,0,1,0,0,0
2018-01-01,0.05716,0.007847637583587983,0.006627994040524434,2,0,0,0,1,0,0,0,0,1,0,0,0
2018-02-01,-0.038761,0.00484207817170224,0.00668815119047619,2,0,0,0,1,0,0,0,0,1,0,0,0
2018-03-01,-0.026559,0.0029251099570043676,0.006634109393579072,2,0,0,0,1,0,0,0,0,1,0,0,0
2018-04-01,0.00257,0.007310149292888965,0.006594687648456057,2,0,0,0,1,0,0,0,0,1,0,0,0
2018-05-01,0.0224,0.004783741341954805,0.006589913404507711,2,0,0,0,1,0,0,0,0,1,0,0,0
2018-06-01,0.00544,0.007910924567817973,0.006608645734597157,2,0,0,0,1,0,0,0,0,1,0,0,0
2018-07-01,0.035744,0.006996790344726882,0.006607262721893492,2,0,0,0,1,0,0,0,0,1,0,0,0
2018-08-01,0.031338,0.006075922715310436,0.006641703309692672,2,0,0,0,1,0,0,0,0,1,0,0,0
2018-09-01,0.003538,0.00812951147169106,0.006670860684769776,2,0,0,0,1,0,0,0,0,1,0,0,0
2018-10-01,-0.069909,0.003717955531331748,0.006667166273584906,2,0,0,0,1,0,0,0,0,1,0,0,0
2018-11-01,0.017852,0.0033534643243785817,0.006576970553592462,2,0,0,0,1,0,0,0,0,1,0,0,0
2018-12-01,-0.092446,0.009308058035169226,0.0065902352941176485,2,0,0,0,1,0,0,0,0,1,0,0,0
2019-01-01,0.079509,0.00673645406307229,0.006473858989424208,2,0,0,0,1,0,0,0,0,1,0,0,0
2019-02-01,0.029608,0.0061903742375432995,0.006559580985915494,2,0,0,0,1,0,0,0,0,1,0,0,0
2019-03-01,0.017731,0.006324300377898872,0.006586601406799532,2,0,0,0,1,0,0,0,0,1,0,0,0
2019-04-01,0.038729,0.009749782147097673,0.00659965105386417,2,0,0,0,1,0,0,0,0,1,0,0,0
2019-05-01,-0.065287,0.006201659442292361,0.006637229239766083,2,0,0,0,1,0,0,0,0,1,0,0,0
2019-06-01,0.067461,0.009983399491323736,0.006553205607476637,2,0,0,0,1,0,0,0,0,1,0,0,0
2019-07-01,0.012803,0.0074430592862210175,0.006624276546091016,2,0,0,0,1,0,0,0,0,1,0,0,0
2019-08-01,-0.017985,0.007110174975011808,0.006631477855477857,2,0,0,0,1,0,0,0,0,1,0,0,0
2019-09-01,0.017191,0.010795612495551696,0.006602820721769501,2,0,0,0,1,0,0,0,0,1,0,0,0
2019-10-01,0.019821,0.005504650656014451,0.0066151325581395365,2,0,0,0,1,0,0,0,0,1,0,0,0
2019-11-01,0.034706,0.006080194140813761,0.006630470383275263,2,0,0,0,1,0,0,0,0,1,0,0,0
2019-12-01,0.028587,0.006685517612424829,0.0066630406032482615,2,0,0,0,1,0,0,0,0,1,0,0,0
2020-01-01,-0.001292,0.0052151324839466405,0.006688444959443802,2,0,0,0,1,0,0,0,0,1,0,0,0
2020-02-01,-0.083172,0.01127523643704913,0.006679208333333335,2,0,0,0,1,0,0,0,0,1,0,0,0
2020-03-01,-0.123197,0.008730499966438276,0.006575334104046243,2,0,0,0,1,0,0,0,0,1,0,0,0
2020-04-01,0.127694,-0.068609576644182,0.006425481524249424,1,0,0,0,1,0,0,0,0,0,0,0,0
2020-05-01,0.047818,0.007419539969044264,0.006565352941176471,3,0,1,0,0,0,0,0,1,1,0,0,0
2020-06-01,0.020248,0.006558448775675727,0.0066128790322580655,3,0,1,0,0,0,0,0,1,1,0,0,0
2020-07-01,0.05681,0.006997350421733895,0.006628569620253165,3,0,1,0,0,0,0,0,1,1,0,0,0
2020-08-01,0.071968,0.008271655928987466,0.0066862494252873566,3,0,1,0,0,0,0,0,1,1,0,0,0
2020-09-01,-0.038251,0.00667633821780392,0.006761199770378875,2,0,0,0,0,0,0,0,1,1,0,0,0
2020-10-01,-0.026509,0.00943764702640817,0.006709580275229358,2,0,0,0,0,0,0,0,1,1,0,0,0
2020-11-01,0.109303,0.005743190438528937,0.006671529209621993,3,0,1,0,0,0,0,0,1,1,0,0,0
2020-12-01,0.041473,0.009594575990248889,0.006788956521739131,2,0,0,0,0,0,0,0,1,1,0,0,0
